"","name","location"
"1","Aim911","Greenwood, IN"
"2","rita21411","Texas, USA"
"3","DrugStoreNews","New York, NY"
"4","VindicoMedEd","Thorofare, NJ"
"5","BKilby","Mooresville, NC"
"6","mister_blank","Near Worcester, MA"
"7","FayCortez","Minneapolis"
"8","beccahathaway42","Ankeny, IA"
"9","BigSnugALot","Providence, RI"
"10","LDCHEALTH","Lawrence, Kansas"
"11","CIDRAP","Minneapolis, MN"
"12","EIN[account-number]","Washington, D.C."
"13","JOCOHealth","Olathe, KS"
"14","ASMicrobiology","Washington, DC"
"15","Lo_Zanzi","Boston, MA"
"16","murksmusings","Illinois"
"17","_AndrewSchmidt","Atlanta, GA"
"18","caitlyn_weir","Mount Ayr, ia"
"19","LouisLeoIV","United States"
"20","TargetMrkting","Hershey, PA"
"21","CPHO_Canada","Canada"
"22","570NEWS","Kitchener, Ontario"
"23","abtassociates","Cambridge, Massachusetts"
"24","paj8588","Missouri, USA"
"25","GertvanderHoek","Netherlands"
"26","BIOCIENCIA2013","Cumaná"
"27","SiouxlandHealth","Sioux City, IA"
"28","Debbie29490650","Texas <U+0001F1E8><U+0001F1F1>, USA <U+0001F1FA><U+0001F1F8>"
"29","NChardonnet","Saint Louis"
"30","mydocgarfieldnj","Garfield, NJ"
"31","kayeyewhy","New York, USA"
"32","darcy6179","Mount Vernon, OH"
"33","PIDSociety","Arlington, VA"
"34","thelonevirologi","USA"
"35","SciencePharmer","Petawawa, Ontario"
"36","MDedgePediatric","Rockville, MD"
"37","Geospatial_DA","Sparks, MD"
"38","jsgjames",""
"39","nutritiontastic","New York, NY"
"40","realiwasframed","U.S.A."
"41","ghw55","Newark, Delaware"
"42","BuddyB04863931","Midwest, USA"
"43","kariusdx","California, USA"
"44","hashtag_big","United States"
"45","nativeminnow","The Shallows"
"46","Vaxyourfam","United States"
"47","ChrisLoesch","Texas"
"48","Debbie29490650","Texas <U+0001F1E8><U+0001F1F1>, USA <U+0001F1FA><U+0001F1F8>"
"49","miguel_reyesMD","Manhattan, NY"
"50","onwnews","Oshkosh, Wisconsin"
"51","medicalaxioms","United States"
"52","UCNetworkOmaha","Omaha, NE"
"53","PoetryAlive","Asheville, NC"
"54","lakeeriecollege","Painesville, Ohio"
"55","Wasssaname","Brooklyn, NY"
"56","UHhospitals","Cleveland, Ohio"
"57","TakeThatCDC","Atlanta, GA"
"58","deborah91473","St Louis"
"59","DVGoldCoast","Norwalk, CT"
"60","DVBridgeport","Bridgeport, CT"
"61","DVFairfield_N","Wilton, CT"
"62","SDDOH","Pierre, SD"
"63","johncachero","Hampton Roads, Virginia"
"64","MadisonVirology","Wisconsin, USA"
"65","BlueHenNat","California, Delaware"
"66","QueensPHPM","Kingston, Ontario"
"67","JacesJarsofHope","Wisconsin, USA"
"68","BlueHenNat","California, Delaware"
"69","Ashley03278285","Nebraska, USA "
"70","BlueHenNat","California, Delaware"
"71","BlueHenPhoebe","Newark, DE"
"72","IndieCongress","United States"
"73","BagalueSunab","Trinidad and Tobago"
"74","TurnerNovak","Grand Rapids, MI"
"75","MyBestestThing","Earth"
"76","ThugPugMom","Bowling Green, KY"
"77","TheInfluenzers","Washington, DC"
"78","DMHospitalGroup","Ireland"
"79","PKO823","Canada"
"80","ipacuhn","Toronto, Ontario"
"81","ZArtofWellness","California"
"82","GertvanderHoek","Netherlands"
"83","EarlyReport","Chicago"
"84","nymedcollege","Valhalla, NY"
"85","ThugPugMom","Bowling Green, KY"
"86","PRI_Insurance","Roslyn, NY"
"87","SITNBoston","Boston, MA"
"88","qeastman","Decatur, GA"
"89","OneHealthUF","Gainesville, FL"
"90","ImpactUN","New York"
"91","medpagetoday","New York, NY"
"92","WildlifeDisease","Lawrence, Kansas"
"93","MedPedsAllergy","West Bloomfield Township, MI"
"94","vaccinemakers","Philadelphia, PA"
"95","AlaskanCourtney","Alaska"
"96","PrinceGYfan","Texas, USA "
"97","KWhistler","Lafayette, IN"
"98","MDMagazine","United States"
"99","darcy6179","Mount Vernon, OH"
"100","ParticleDoc","Indianapolis, IN"
"101","MrJayCameron","3rd Rock from the Sun "
"102","darcy6179","Mount Vernon, OH"
"103","outbreaksci","United States"
"104","outbreaksci","United States"
"105","outbreaksci","United States"
"106","outbreaksci","United States"
"107","HambySr","Provo, UT"
"108","AlaskanCourtney","Alaska"
"109","phelpshospital","Sleepy Hollow, New York"
"110","Popgen_Papers","University of Wyoming"
"111","rngarthee","Waukesha, WI"
"112","mbiojournal","Washington, DC"
"113","pipandbaby","Connecticut, USA"
"114","pipandbaby","Connecticut, USA"
"115","saadhealth","New York, NY"
"116","Rydad98","Illinois"
"117","alaskaking17","Alaska, USA"
"118","eriklutz","Clinton, IA"
"119","AccessIntegrity","Albuquerque, N.M."
"120","stevekemple_inc","Cincinnati, OH"
"121","PassRestProd","Waterloo, IA"
"122","kawaas1","Austell, GA"
"123","itskiraj","Manhattan, New York "
"124","QueenTaige","Not there yet "
"125","livingjaded","Lakewood co"
"126","benoco","Australia"
"127","theMagdalenRose","Oregon, USA"
"128","Akboss1988","Canyon, TX"
"129","biorxivpreprint","New York"
"130","arust_3","Elk Run Heights, IA"
"131","CrazyRxMan","United States"
"132","letmegetahug","mississippi, usa"
"133","ScroochMagooch","Valparaiso, IN"
"134","TamorahLewisMD","Kansas City, MO"
"135","5NEWSNielson","Fort Smith, AR"
"136","meri_munn","Utah"
"137","IamJayDay","Jefferson, WI"
"138","ShohamTxID","Baltimore, MD"
"139","brennajelli","coldwater, ks"
"140","SarjuGanatraMD","Boston, MA"
"141","ShohamTxID","Baltimore, MD"
"142","ChaunceyGardner","New York, NY"
"143","ChaunceyGardner","New York, NY"
"144","Danijean90","Salt Lake City, UT"
"145","will_means","Orlando, FL"
"146","ShelbyHisel","United States"
"147","krowleytweet","Edina, MN"
"148","AmandaHunterMPH","Louisville, KY"
"149","LoriRuder","Cleveland, OH"
"150","ContemPeds","North Olmsted, Ohio"
"151","JorgeVillaMed","Chapel Hill"
"152","biorxivpreprint","New York"
"153","Just4TheCause","USA"
"154","HealthcareGlob1","USA"
"155","Ben_Kaplan","New York, NY"
"156","aetiology","Kent, Ohio"
"157","marieAn72486017","Louisiana, USA"
"158","7emma1","Blanchester, OH"
"159","debg7089","Nebraska"
"160","sarah_martin_19","Knoxville, IA"
"161","scoby1978","Ireland"
"162","SophApe","Berks County, PA, USA"
"163","artofperson","South Florida"
"164","AllyGarbs","Nova Scotia"
"165","AshleyHommerTV","Wausau, WI"
"166","allypeterswaow","Wausau, WI"
"167","kreest_uh","Philadelphia, PA"
"168","Flashgordonv","Rural New Zealand"
"169","Jennifer_OHLITD","PNW, United States"
"170","TakeThatCDC","Atlanta, GA"
"171","margierinee","Pittsburgh, PA"
"172","Faaraa77","Wonderland"
"173","yodelhealth","Frisco, CO"
"174","t_e_knight","Detroit, MI"
"175","TakeThatCDC","Atlanta, GA"
"176","famfightflu","Arlington, VA"
"177","CSISpecialty","Sanford, FL"
"178","HHS_ASH","Washington, DC"
"179","mamalyssa17","Urbandale, IA"
"180","KellyJoHoes","Minnesota, USA"
"181","IDinChildren","Thorofare, NJ"
"182","o2real365","Spartanburg, SC"
"183","j9duffy","Arlington, MA"
"184","CDCgov","Atlanta, GA"
"185","j_moore30","Antigo, WI"
"186","eMPR","New York"
"187","NoraCutcliffe","Toronto, Ontario"
"188","AbxDukeRaleigh","Raleigh, NC"
"189","TheAppalachian","Boone, NC"
"190","c43l4n","Nunavut, Canada"
"191","MassDPH","Boston, MA"
"192","alexandraerin","Hagerstown"
"193","ENobleSchCorp","Kendallville, Indiana"
"194","RogerAntoniazzo","Chicago, IL"
"195","UHRainbowBabies","Cleveland, Ohio"
"196","BIOCIENCIA2013","Cumaná"
"197","BIOCIENCIA2013","Cumaná"
"198","BIOCIENCIA2013","Cumaná"
"199","BIOCIENCIA2013","Cumaná"
"200","BIOCIENCIA2013","Cumaná"
"201","BIOCIENCIA2013","Cumaná"
"202","BIOCIENCIA2013","Cumaná"
"203","BIOCIENCIA2013","Cumaná"
"204","BIOCIENCIA2013","Cumaná"
"205","nbcchicago","Chicago, IL"
"206","mnhealth","St. Paul, Minnesota"
"207","MDMagazine","United States"
"208","Lafayette_Grant","Wisconsin, USA"
"209","troymedia","Canada"
"210","currentcee_","Jamaica"
"211","keidekay","Tulsa, OK"
"212","MDExpressva","Hampton Roads, VA"
"213","tynishakeli","Earth "
"214","MDMagazine","United States"
"215","IHAConnect","Indianapolis, IN"
"216","KrauseDoris","Winter Haven, Fl"
"217","WW1CC","Washington, DC"
"218","HunterProbss","El Paso, TX"
"219","_NoItsPatrick","Maryland "
"220","Cupidkill_er","Park Lane "
"221","GlobalPHObserv","Baltimore MD USA"
"222","LizzyMcGuire419","Port Clinton, OH"
"223","CrystalRun","Hudson Valley, NY"
"224","mccrenshaw","Atlanta, Georgia "
"225","DrPChouinard","Moncton, NB CANADA"
"226","BenCh_EM","Iowa City, IA"
"227","emmykegler","Minneapolis"
"228","TCHDHealth","Greenwood Village, CO"
"229","stevekemple_inc","Cincinnati, OH"
"230","JABell27","Maryland, USA"
"231","Mommie_Hass","Minnesota, USA"
"232","aafp","Leawood, KS"
"233","DoctorsReportTM","United States"
"234","AbbieATC","Cincinnati, Ohio"
"235","TulsaHealthDept","Tulsa, OK"
"236","Battelle","Columbus, OH"
"237","apexreps","Lemont, IL "
"238","MaureenSpence24","North Weymouth, MA"
"239","MedGizmo","New York, NY"
"240","CDCDirector","Atlanta, GA"
"241","Chris__Merritt","Providence, RI"
"242","chslunchreport","Clinton, IA"
"243","Entman1773","Southeastern CT"
"244","NMPulmCritCare","Chicago, IL"
"245","IDinChildren","Thorofare, NJ"
"246","HealthyEscambia","Pensacola, FL"
"247","JeffcoPH","Lakewood, CO"
"248","MDMagazine","United States"
"249","capefearvalley","Fayetteville, NC"
"250","Sheeepkeef","Halton Hills, Ontario"
"251","mcall","Allentown, PA"
"252","cafepharma","Atlanta"
"253","drctruss","Atlanta, GA"
"254","claymohealth","Liberty, Missouri"
"255","torikatherinee","leoti KS"
"256","MassDPH","Boston, MA"
"257","profvrr","New York, USA"
"258","nickwohlge","Memphis, TN"
"259","DrEmilyT","St Louis, MO"
"260","ldpsci","Maryland"
"261","JoePlenzler","Washington, DC"
"262","Suntimes","Chicago, IL"
"263","tbrownwright","Pittsburgh, PA"
"264","TheInfluenzers","Washington, DC"
"265","JOCOHealth","Olathe, KS"
"266","epaultaylor","Toronto"
"267","BoggisNews","New Hampshire, USA"
"268","STR_Hammer","Ligonier, Pennsylvania"
"269","jackiedavissays","Atlanta, GA"
"270","UVA_PICU","Charlottesville, VA"
"271","outbreaksci","United States"
"272","Karlan1Michelle","Grand Rapids, MI"
"273","MplsLocalBiZ","Minneapolis, MN USA"
"274","lonedoggy"," LI, NY"
"275","hanah1n","Wisconsin, USA"
"276","ldpsci","Maryland"
"277","eprnetwork","US"
"278","EIN_News","Washington DC"
"279","AnjonRoy","Mankato, MN"
"280","gail_fab","U.S."
"281","taylorkaysee",""
"282","_steve3_","Highlands Ranch, CO"
"283","hannahrohlf","Davenport, IA"
"284","agargmd","Chicago, IL"
"285","_lets_do_it_","Florida, USA"
"286","MawleePearee","Kingston, TN"
"287","BrookePaige_H","Waterloo, Ontario"
"288","SpoilsToVictor","Silver Spring, MD"
"289","chicagotribune","Chicago, IL"
"290","NautilusCarly","San Diego, CA, USA, Earth"
"291","Mommarazza","Indiana"
"292","doctorstanley","Kansas City"
"293","uncleardegree","Iron Mountain, Mi"
"294","Medicare65Inc","Wisconsin"
"295","CrazyRxMan","United States"
"296","delawareonline","Wilmington, Delaware"
"297","shezamegadun1","Brazil, IN"
"298","def732dan","NEW JERSEY"
"299","meganl612","Carbondale, IL"
"300","rkwas1","Earth"
"301","keeperbookshelf","Pittsburgh, PA"
"302","DeputyHottle","Staunton, VA"
"303","IMWHorvitz","Moorestown, NJ"
"304","baerbelsmile","US"
"305","romeerizwan","Boston, MA"
"306","DrTanyaRossi","Guelph, Ontario"
"307","InfectDisNews","Thorofare, NJ"
"308","ReneeKaeAdams","OH USA"
"309","MYKIDSDOCTOR","GEORGIA"
"310","heatherswifty","Ithaca, New York"
"311","libertylives277","California, USA"
"312","iPractitioner","Portland, ME"
"313","KaneCoHealth","Aurora, Illinois"
"314","MinnieSkeptic","Minneapolis, MN"
"315","AkWeeklyNews","New Zealand"
"316","suzie_x15","New York, USA"
"317","DrBGellin","Washington, DC"
"318","EarlyReport","Chicago"
"319","PURECompRx","Myrtle Beach, SC"
"320","CATHancock",""
"321","lj_tan","Chicago, IL"
"322","SanofiUS","Bridgewater, NJ"
"323","Linds_E_Parker","Sioux City, Iowa"
"324","OSUEMEdu","Columbus, OH"
"325","nickwohlge","Memphis, TN"
"326","apemke","Florida, USA"
"327","apemke","Florida, USA"
"328","mathematista","Memphis, TN"
"329","TheInfluenzers","Washington, DC"
"330","sabinvaccine","Washington, DC"
"331","Fundacao_Gratas","São Luís-MA/Toronto-ON"
"332","SeemaJJIC","New York, New Jersey"
"333","mercola","Chicago, IL"
"334","PawsU","Central Wisconsin"
"335","CDCasthma","United States"
"336","Jess_DiPalma","north tonawanda"
"337","VintagePasta","United States"
"338","arynpeters","Decatur, IL"
"339","beasonsaver","Grand Blanc, MI"
"340","EsqJeanne","Boca Raton, FL"
"341","PEMTweets","Cincinnati, OH"
"342","PEMTweets","Cincinnati, OH"
"343","PEMTweets","Cincinnati, OH"
"344","EBmedicine","Norcross, GA"
"345","SMART_MD","United States"
"346","AwzRocks","Neosho, MO"
"347","ArSeeTea","USA"
"348","demitrariel","Kokomo"
"349","PEMTweets","Cincinnati, OH"
"350","ScroochMagooch","Valparaiso, IN"
"351","PEMTweets","Cincinnati, OH"
"352","CDCFlu","Atlanta, GA"
"353","bcbssc","South Carolina, USA"
"354","HVWilliamsburg","Lincoln, NE"
"355","Tiger_Medical","Irvington, NJ"
"356","MANA_Clinics","Northwest Arkansas"
"357","hannahmartinn","Ottawa, Ontario"
"358","PEMTweets","Cincinnati, OH"
"359","PEMTweets","Cincinnati, OH"
"360","PEMTweets","Cincinnati, OH"
"361","PEMTweets","Cincinnati, OH"
"362","PEMTweets","Cincinnati, OH"
"363","CTPharmacists","Rocky Hill, CT"
"364","madejaaaa","Urbandale, IA"
"365","steveathanas","Massachusetts, USA"
"366","jenmariewallace","Chicago, IL"
"367","ImmunizedotCa","Canada"
"368","lj_tan","Chicago, IL"
"369","microRNApro","Northern Georgia"
"370","InfectDisNews","Thorofare, NJ"
"371","MassDPH","Boston, MA"
"372","IamOneFitBody","NYC"
"373","NIAIDNews","Bethesda, MD"
"374","InfectDisNews","Thorofare, NJ"
"375","DrMilks","Bloomington, Indiana"
"376","Chronicwatch","Marietta, GA"
"377","lj_tan","Chicago, IL"
"378","RepSanfelippo","New Berlin, WI"
"379","CompareEurope","Denmark"
"380","jenstec13","Washington, MI"
"381","jenstec13","Washington, MI"
"382","jenstec13","Washington, MI"
"383","jenstec13","Washington, MI"
"384","jenstec13","Washington, MI"
"385","drkdhoffman","US"
"386","MarysvilleKsUSD","Marysville, Kansas"
"387","SerafinaRising","New Jersey, USA"
"388","SerafinaRising","New Jersey, USA"
"389","lj_tan","Chicago, IL"
"390","famfightflu","Arlington, VA"
"391","viracoreurofins","Lee's Summit, MO"
"392","cjUCocean","731 Highway 35 Ocean, NJ 07712"
"393","lj_tan","Chicago, IL"
"394","CPHO_Canada","Canada"
"395","DHSWI","Wisconsin, USA"
"396","UHhospitals","Cleveland, Ohio"
"397","LickingHealth","Newark, Ohio"
"398","TownMonroeCT","Connecticut, USA"
"399","nativememphi13","USA"
"400","MlleDeFloride","Calhoun, GA"
"401","PEMTweets","Cincinnati, OH"
"402","MavenOfMayhem","Ottawa, Canada"
"403","HSELive","Ireland"
"404","jkimballcook","Rochester, NY"
"405","OhChelseaXO","St Clair Shores, MI"
"406","OhChelseaXO","St Clair Shores, MI"
"407","OhChelseaXO","St Clair Shores, MI"
"408","OhChelseaXO","St Clair Shores, MI"
"409","CenturyLLC","Greensboro, NC"
"410","marklewismd","Murray, UT"
"411","drjewilliams","Sarasota, FL"
"412","ismeganokay","Milwaukee"
"413","OrganicLiveFood","US"
"414","TheRealNikkiC","Michigan, USA"
"415","Soldout100","Whitehall, MI"
"416","ezbirth","Rochester, MI"
"417","ezbirth","Rochester, MI"
"418","ezbirth","Rochester, MI"
"419","ezbirth","Rochester, MI"
"420","_savannah2521","Denver"
"421","_savannah2521","Denver"
"422","DannyGeorge54","Ottawa, Ontario, Canada"
"423","PAFPandF","Harrisburg, PA"
"424","MgsideWellness","Sioux City, IA"
"425","taybridge","Ottawa, Canada"
"426","AFHSBPAGE","Falls Church, VA"
"427","ThoroughWiz","New York, USA"
"428","ASHPOfficial","Bethesda, Maryland"
"429","Anon_helpMAGA","United States"
"430","DMHospitalGroup","Ireland"
"431","HumanVacProject","New York, NY"
"432","StoneLoc5pm","North Brunswick, NJ"
"433","Jenn_Caroll","United States"
"434","LCCoolePhotos","Oakland County, Mi"
"435","PoncaWarrior","Winfield, KS"
"436","delawareonline","Wilmington, Delaware"
"437","MJBurkMD","Indianapolis, IN"
"438","bethanyboring","Palm Bay, FL."
"439","gail_fab","U.S."
"440","outbreaksci","United States"
"441","medsengage","Canada"
